OUT            , RISING_EDGE    , INIT_UP        , RAISE_BRIGHTNESS | 5 
GO_OUT         , DONT_CARE      , OUT            , NO_CHANGE            
IDLE           , RISING_EDGE    , INIT_DOWN      , LOWER_BRIGHTNESS | 6 
IDLE           , AT_ZERO_BRIGHT , GO_OUT         , SET_REFERENCE_TO_ZERO
IDLE           , AT_ZERO_DELAY  , IDLE           , TRACK_REFERENCE      
IDLE           , DONT_CARE      , IDLE           , REDUCE_DELAY         
GO_IDLE        , DONT_CARE      , IDLE           , SET_REF_TO_BRIGHTNESS

INIT_DOWN      , FALLING_EDGE   , FULL_DOWN      , LOWER_BRIGHTNESS | 8 
INIT_DOWN      , MEDIUM_TOUCH   , FLICKER_DOWN   , START_FLICKER        
INIT_DOWN      , DONT_CARE      , INIT_DOWN      , LOWER_BRIGHTNESS | 5 

INIT_UP        , FALLING_EDGE   , FULL_UP        , RAISE_BRIGHTNESS | 8 
INIT_UP        , MEDIUM_TOUCH   , FLICKER_UP     , START_FLICKER        
INIT_UP        , DONT_CARE      , INIT_UP        , RAISE_BRIGHTNESS | 5 

FULL_DOWN      , DONT_CARE      , GO_OUT         , SET_BRIGHTNESS_TO_ZER
FULL_UP        , DONT_CARE      , GO_IDLE        , SET_BRIGHTNESS_TO_FUL

FLICKER_DOWN   , FALLING_EDGE   , AUTO_DOWN      , SET_BRIGHTNESS_TO_REF
FLICKER_DOWN   , LONG_TOUCH     , ROOT_FULL_DOWN , MAKE_TREE            
FLICKER_DOWN   , DONT_CARE      , FLICKER_DOWN   , FLICKER              

FLICKER_UP     , FALLING_EDGE   , AUTO_UP        , SET_BRIGHTNESS_TO_REF
FLICKER_UP     , LONG_TOUCH     , ROOT_FULL_UP   , MAKE_TREE            
FLICKER_UP     , DONT_CARE      , FLICKER_UP     , FLICKER              

AUTO_DOWN      , RISING_EDGE    , PAUSE_DOWN     , PULSE                
AUTO_DOWN      , AT_ONE_BRIGHTN , PAUSE_DOWN     , SET_DELAY | 5        
AUTO_DOWN      , DONT_CARE      , AUTO_DOWN      , LOWER_BRIGHTNESS | 1 

AUTO_UP        , RISING_EDGE    , PAUSE_UP       , PULSE                
AUTO_UP        , AT_FULL_BRIGHT , PAUSE_UP       , SET_DELAY | 5        
AUTO_UP        , DONT_CARE      , AUTO_UP        , RAISE_BRIGHTNESS | 1 

PAUSE_DOWN     , RISING_EDGE    , AUTO_UP        , PULSE                
